Album_Name,Artist,Track_ID,Track_Name_Spotify,Artists_Spotify
"""Maps"" (CD single)",Maroon 5,4gbVRS8gloEluzf0GzDOFc,Maps,['Maroon 5']
"""Dirt"" (CD single)",Florida Georgia Line,5CXnIPD6rTjszYYQm6fY2P,Dirt,['Florida Georgia Line']
"""Here We Go Again"" (CD single)",Demi Lovato,33RJ3P6wc0B0FIyDalhNTv,Here We Go Again,['Demi Lovato']
"""Try"" (CD single)",Colbie Caillat,6buXDkw3Gv4fQC1OZKUhnR,Try,['Colbie Caillat']
"""Rule Breaker"" (CD single)",Ashlee Simpson,2GqnbBAtp7LyD8RKTO6dsR,Rule Breaker,['Ashlee Simpson']
"""Little Miss Obsessive"" (CD single)",Ashlee Simpson,0JKuYsEVL82LdZF7FRe1lE,Little Miss Obsessive,['Ashlee Simpson']
"""Temporary Life (Ordinary Girl)"" (CD single)",Carly Patterson,2WdjRm990gZ6Aiav8Yt1N7,Temporary Life (Ordinary Girl) - Closed-Captioned,['Carly Patterson']
"""Single"" (CD single)",New Kids on the Block,316KxG0zrro0QhXtFNSmUH,Single,"['New Kids On The Block', 'Ne-Yo']"
"""Right Here (Departed)"" (CD single)",Brandy,06G1SCVVYRSDCFGMSnDvpv,Right Here (Departed),['Brandy']
"""Love Lockdown"" (CD single)",Kanye West,1kxeWHF9PrCVZHvVskv8lg,Love Lockdown,['Kanye West']
"""Decode"" (CD single)",Paramore,1ZLtE9tSJdaUiIJ9YoKHQe,Decode,['Paramore']
"""Another Way to Die"" (CD single)","Alicia Keys, Jack White",3ODl8J0TZAykdMCtCIO28n,Another Way to Die,"['Jack White', 'Alicia Keys']"
"""I Don't Care"" (CD single)",Fall Out Boy,7ewT0nLFkMD8ONbRibePr9,I Don't Care - Single Version,['Fall Out Boy']
"""Right Now (Na Na Na)"" (CD single)",Akon,1ARJhjuI6TNYZCxYygFQ4F,Right Now (Na Na Na),['Akon']
"""Thinking of You"" (CD single)",Katy Perry,3c9LVPh3MpeFoaAL5DBDK5,Thinking Of You,['Katy Perry']
"""My Life Would Suck Without You"" (CD Single)",Kelly Clarkson,4Dm32oO01YpIubCHaAtKkN,My Life Would Suck Without You,['Kelly Clarkson']
"""Stand and Deliver"" (CD single)",No Doubt,0aAE55Blfe3uxT75XxuWcP,Stand And Deliver,['No Doubt']
"""Know Your Enemy"" (CD Single)",Green Day,5qtwzv99vOr5UTwnTixn7j,Know Your Enemy,['Green Day']
"""Knock You Down"" (CD single)",Keri Hilson,58FUwmyGUqkt53YPUcm7cJ,Knock You Down,"['Keri Hilson', 'Kanye West', 'Ne-Yo']"
"""Second Chance"" (CD single)",Shinedown,0CwYG1UnRmOx8Q1EzElCIL,Second Chance,['Shinedown']
"""Paparazzi"" (CD single)",Lady Gaga,7Hqig8kp32q2Ire3ECQvWM,Paparazzi,['Lady Gaga']
"""Bad Romance"" (CD single)",Lady Gaga,0SiywuOBRcynK0uKGWdCnn,Bad Romance,['Lady Gaga']
"""I Can Transform Ya"" (CD single)",Chris Brown,7n6TT5TDeS0A1DqEtSdapf,I Can Transform Ya (feat. Swizz Beatz & Lil' Wayne),"['Chris Brown', 'Swizz Beatz', 'Lil Wayne']"
"""Up Out My Face"" (CD Single)",Mariah Carey,2TT3V379NnIIjPZyGuiUQy,Up Out My Face,['Mariah Carey']
"""Alejandro"" (CD single)",Lady Gaga,4lwavw59UjXUPJZtKNdFYp,Alejandro,['Lady Gaga']
"""Rock that Body"" (CD single)",The Black Eyed Peas,7K8XoQXZBffc4xG2xIQHMO,Rock That Body,['Black Eyed Peas']
"""Bulletproof"" (CD single)",La Roux,3kMrazSvILsgcwtidZd1Qd,Bulletproof,['La Roux']
"""Mine"" (CD single)",Taylor Swift,5kr1vnfEtJungeEAzMrtTY,Mine,['Taylor Swift']
"""Just a Dream"" (CD single)",Nelly,3ZdJffjzJWFimSQyxgGIxN,Just A Dream,['Nelly']
"""Speak Now"" (CD single)",Taylor Swift,24DefNCFiWTP8OjYWiXuYe,Speak Now,['Taylor Swift']
"""Back to December"" (CD Single)",Taylor Swift,3DrjZArsPsoqbLzUZZV1Id,Back To December,['Taylor Swift']
"""Mean"" (CD Single)",Taylor Swift,5yEPktRqvIhko5QFF3aBhQ,Mean,['Taylor Swift']
"""Dear John"" (CD Single)",Taylor Swift,1ubvV5ECkm6nSI6g1HmbBK,Dear John,['Taylor Swift']
"""Innocent"" (CD Single)",Taylor Swift,5GPwN5iZ9ZMSXAkppj4Uvv,Innocent,['Taylor Swift']
"""The Story of Us"" (CD Single)",Taylor Swift,3RBluWmSoG2pGA1OePzGJI,The Story Of Us,['Taylor Swift']
"""Please Don't Go"" (CD single)",Mike Posner,6jg5SRvdGxvJ0DzNV0UqEK,Please Don't Go,['Mike Posner']
"""The Time (Dirty Bit)"" (CD single)",The Black Eyed Peas,36sOP2CUZdl7ZUVNpOZbMf,The Time (Dirty Bit),['Black Eyed Peas']
"""I Am the Champion"" (CD single)",B.o.B.,57gArW5xYHNXaw2am8s5eG,I Am the Champion,['B.o.B']
"""What the Hell"" (CD single)",Avril Lavigne,2z4U9d5OAA4YLNXoCgioxo,What the Hell,['Avril Lavigne']
"""Rolling in the Deep"" (CD single)",Adele,1c8gk2PeTE04A1pIDH9YMk,Rolling in the Deep,['Adele']
"""Best Love Song"" (CD Single)","Chris Brown, T-Pain",4CHLYbx8NB1LUn5WqT0SzV,Best Love Song,['T-Pain']
"""The Edge of Glory"" (CD Single)",Lady Gaga,1lXVsBvyIW0vflRjo1ACNR,The Edge Of Glory,['Lady Gaga']
"""Tonight Tonight"" (CD single)",Hot Chelle Rae,2i0AUcEnsDm3dsqLrFWUCq,Tonight Tonight,['Hot Chelle Rae']
"""I Wanna Go"" (CD Single)",Britney Spears,5cCAZS9VhLGEDV4NCfieeg,I Wanna Go,['Britney Spears']
"""If I Die Young"" (CD Single)",The Band Perry,4u26EevCNXMhlvE1xFBJwX,If I Die Young,['The Band Perry']
"""Pumped Up Kicks"" (CD Single)",Foster the People,7w87IxuO7BDcJ3YUqCyMTT,Pumped Up Kicks,['Foster The People']
"""You and I"" (CD Single)",Lady Gaga,6szOfaZn6H3rZXnUqgJ4R7,You And I,['Lady Gaga']
"""Someone Like You"" (CD Single)",Adele,1zwMYTA5nlNjZxYrvBB2pV,Someone Like You,['Adele']
"""Criminal"" (CD Single)",Britney Spears,6T689Jvh5KrSXyaPtUWZtQ,Criminal,['Britney Spears']
"""The One That Got Away"" (CD Single)",Katy Perry,6hkOqJ5mE093AQf2lbZnsG,The One That Got Away,['Katy Perry']
"""Holocene"" (CD Single)",Bon Iver,35KiiILklye1JRRctaLUb4,Holocene,['Bon Iver']
"""Set Fire to the Rain"" (CD Single)",Adele,73CMRj62VK8nUS4ezD2wvi,Set Fire to the Rain,['Adele']
"""Domino"" (CD single)",Jessie J,6MAdEUilV2p9RQUqE5bMAK,Domino,['Jessie J']
"""Give Me All Your Luvin'"" (CD Single)","M.I.A., Madonna, Nicki Minaj",2woCC5hiuPTDAonxhEojP0,Give Me All Your Luvin',"['Madonna', 'Nicki Minaj', 'M.I.A.']"
"""Glad You Came"" (CD Single)",The Wanted,5yDL13y5giogKs2fSNf7sj,Glad You Came,['The Wanted']
"""Live My Life"" (CD Single)","Far East Movement, Justin Bieber",5MWx5bkuRauFJenpG1w5wt,Live My Life,"['Far East Movement', 'Justin Bieber']"
"""So Good"" (CD Single)",B.o.B.,28GUjBGqZVcAV4PHSYzkj2,So Good,['B.o.B']
"""Rumour Has It"" (CD Single)",Adele,2A73XBDBQgmdXO8VsXPWIs,Rumour Has It,['Adele']
"""Payphone"" (CD Single)","Maroon 5, Wiz Khalifa",1LmN9SSHISbtp9LoaR5ZVJ,Payphone,"['Maroon 5', 'Wiz Khalifa']"
"""Titanium"" (CD Single)","David Guetta, Sia",0lHAMNU8RGiIObScrsRgmP,Titanium (feat. Sia),"['David Guetta', 'Sia']"
"""Let It Roll"" (CD Single)",Flo Rida,0W0FFzJ1lhTxt0JLrsiULh,Let It Roll,['Flo Rida']
"""Want U Back"" (CD Single)",Cher Lloyd,6E11E0lT5Zy7yb6iT3y8DN,Want U Back,['Cher Lloyd']
"""Let's Go"" (CD Single)","Calvin Harris, Ne-Yo",4wkQmYpAaMe41Rc3sYZ7Vz,Let's Go (feat. Ne-Yo),"['Calvin Harris', 'Ne-Yo']"
"""Gangnam Style"" (CD Single)",Psy,03UrZgTINDqvnUMbbIMhql,Gangnam Style (강남스타일),['PSY']
"""Skyfall"" (CD Single)",Adele,6VObnIkLVruX4UVyxWhlqm,Skyfall,['Adele']
"""My Songs Know What You Did in The Dark (Light Em Up)"" (CD Single)",Fall Out Boy,7s0lDK7y3XLmI7tcsRAbW0,My Songs Know What You Did In The Dark (Light Em Up),['Fall Out Boy']
"""Carry On"" (CD Single)",fun.,7gpy7sfWPNuOKmUNs3XQYE,Carry On,['fun.']
"""Radioactive"" (CD Single)",Imagine Dragons,4G8gkOterJn0Ywt6uhqbhp,Radioactive,['Imagine Dragons']
"""Troublemaker (feat. Flo Rida)"" (CD Single)",Olly Murs,6s8nHXTJVqFjXE4yVZPDHR,Troublemaker (feat. Flo Rida),"['Olly Murs', 'Flo Rida']"
"""Crash My Party"" (CD Single)",Luke Bryan,6GBUsjHfZuweYf5lQEz6mP,Crash My Party,['Luke Bryan']
"""Walking on Air"" (CD Single)",Katy Perry,0RCsGhR44nFVAd5WiZZcGq,Walking On Air,['Katy Perry']
"""Demons"" (CD Single)",Imagine Dragons,3LlAyCYU26dvFZBDUIMb7a,Demons,['Imagine Dragons']
"""Sweater Weather"" (CD Single)",The Neighbourhood,2QjOHCTQ1Jl3zawyYOpxh6,Sweater Weather,['The Neighbourhood']
"""Problem (feat. Iggy Azalea)"" (CD Single)",Ariana Grande,76eTTeRkmu1uu8w46f8bue,Problem (feat. Iggy Azalea),"['Ariana Grande', 'Iggy Azalea']"
"""A Million Ways to Die"" (CD Single)",Alan Jackson,5s2p0YwJG47Y6AhyoDuhKV,A Million Ways To Die,['Alan Jackson']
"""Violet Hill"" (CD single)",Coldplay,1ZqHjApl3pfzwjweTfMi0g,Violet Hill,['Coldplay']
"""Feedback"" (CD single)",Janet Jackson,2K1MhduqSRF4Q2agqEtnEh,Feedback,['Janet Jackson']
"""Pro Nails"" (CD single)",Kid Sister,4zBRdLegVtJFYsxVZMHDUt,Pro Nails,"['Kid Sister', 'Kanye West']"
"""Chocolate Rain"" (CD single)",Tay Zonday,3sJ1HwrSpTVosPhJHFbRLK,Chocolate Rain,['Tay Zonday']
"""Anywhere I Lay My Head"" (CD single)",Scarlett Johansson,2bG3NtHtiNiQn8AqFb9kmq,Anywhere I Lay My Head,['Scarlett Johansson']
"""I Kissed a Girl"" (CD single)",Katy Perry,005lwxGU1tms6HGELIcUv9,I Kissed A Girl,['Katy Perry']
"""Shake It"" (CD single)",Metro Station,5619Ojc6t9evEEs3B7Drhe,Shake It,['Metro Station']
"""American Boy"" (CD single)",Estelle,22UDw8rSfLbUsaAGTXQ4Z8,American Boy,"['Estelle', 'Kanye West']"
"""Womanizer"" (CD single)",Britney Spears,4fixebDZAVToLbUCuEloa2,Womanizer,['Britney Spears']
"""She Loves Everybody"" (CD single)",Chester French,3YBrkaI1hxxjo6AvqBLiWv,She Loves Everybody,['Chester French']
"""Boom Boom Pow"" (CD single)",The Black Eyed Peas,0H0qCT915jVFCvq8GEVyN0,Boom Boom Pow,['Black Eyed Peas']
"""Meet Me on the Equinox"" (CD single)",Death Cab for Cutie,4MeBn9GqDFZ4IgZQXWGa7o,Meet Me on the Equinox,['Death Cab for Cutie']
"""Telephone"" (CD Single)","Beyonce Knowles, Lady Gaga",7rl7ao5pb9BhvAzPdWStxi,Telephone,"['Lady Gaga', 'Beyoncé']"
"""Kiss Me Thru the Phone"" (CD single)",Soulja Boy,2q4rjDy9WhaN3o9MvDbO21,Kiss Me Thru The Phone,"['Soulja Boy', 'Sammie']"
"""Obsessed"" (CD Single)",Mariah Carey,3IcIIZMMS7UArJJPtEHXG8,Obsessed,['Mariah Carey']
"""Good Girls Go Bad"" (CD single)",Cobra Starship,7kMfu3KUydmrFVGEAhjtyl,Good Girls Go Bad (feat. Leighton Meester),"['Cobra Starship', 'Leighton Meester']"
"""Papers"" (CD single)",Usher,77fP7UixHMYEIFT8NS92Ul,Papers,['Usher']
"""Hey Daddy (Daddy's Home)"" (CD single)",Usher,030OCtLMrljNhp8OWHBWW3,Hey Daddy (Daddy's Home),['Usher']
"""According to You"" (CD single)",Orianthi,72phhQtfwZcRweweRxxkmU,According To You,['Orianthi']
"""Breakeven"" (CD single)",The Script,285hMzLhJwHVLe9QT9qilk,Breakeven,['The Script']
"""Break Your Heart"" (CD single)",Taio Cruz,7ElF5zxOwYP4qVSWVvse3W,Break Your Heart,['Taio Cruz']
"""OMG"" (CD single)",Usher,1bM50INir8voAkVoKuvEUI,OMG (feat. will.i.am),"['Usher', 'will.i.am']"
"""Dynamite"" (CD single)",Taio Cruz,2CEgGE6aESpnmtfiZwYlbV,Dynamite,['Taio Cruz']
"""Teenage Dream"" (CD single)",Katy Perry,5jzKL4BDMClWqRguW5qZvh,Teenage Dream,['Katy Perry']
"""Misery"" (CD single)",Maroon 5,6KBYk8OFtod7brGuZ3Y67q,Misery,['Maroon 5']
"""Grenade"" (CD single)",Bruno Mars,2tJulUYLDKOg9XrtVkMgcJ,Grenade,['Bruno Mars']
"""Coming Home"" (CD single)",Diddy,6Iocm6VMu6bVNYwiDoyQFW,Coming Home,"['Diddy - Dirty Money', 'Skylar Grey']"
"""Hold It Against Me"" (CD single)",Britney Spears,7Dyq1bhhjknLKEGg4k5NLr,Hold It Against Me,['Britney Spears']
"""Born This Way"" (CD single)",Lady Gaga,6r2BECwMgEoRb5yLfp0Hca,Born This Way,['Lady Gaga']
"""The Cave"" (CD single)",Mumford & Sons,7IxVWmdabNVhfLBV3JD0nJ,The Cave,['Mumford & Sons']
"""On the Floor"" (CD Single)",Jennifer Lopez,3C0nOe05EIt1390bVABLyN,On The Floor,"['Jennifer Lopez', 'Pitbull']"
"""Blow"" (CD single)",Ke$ha,69bxVgqQBc8olUnrwgK0n8,Blow,['Made famous by Ke$ha']
"""Till the World Ends"" (CD Single)",Britney Spears,38iU2jg98IZZEIJPrP7aWD,Till the World Ends,['Britney Spears']
"""Summer Rain"" (CD Single)",Matthew Morrison,5MyWTxClsWUzWuU8cG98wA,Summer Rain,['Matthew Morrison']
"""Jam (Turn It Up)"" (CD Single)",Kim Kardashian,6slnz0q9Peo9Pnok7U51so,Jam (Turn It Up),['Kim Kardashian']
"""Just Can't Get Enough"" (CD Single)",The Black Eyed Peas,058ylOfaHNINMqM4rdW2ey,Just can't get enough,['Made famous by The Black Eyed Peas']
"""The Lazy Song"" (CD Single)",Bruno Mars,1ExfPZEiahqhLyajhybFeS,The Lazy Song,['Bruno Mars']
"""Give Me Everything"" (CD Single)",Pitbull,4QNpBfC0zvjKqPJcyqBy9W,"Give Me Everything (feat. Ne-Yo, Afrojack & Nayer)","['Pitbull', 'Ne-Yo', 'Afrojack', 'Nayer']"
"""Judas"" (CD Single)",Lady Gaga,0QkWikH5Z3U0f79T9iuF6c,Judas,['Lady Gaga']
"""Written in the Stars"" (CD Single)",Tinie Tempah,61HQWI1Woxup7CnGwVUsdI,Written in the Stars (feat. Eric Turner),"['Tinie Tempah', 'Eric Turner']"
"""Dirty Dancer"" (CD Single)","Enrique Iglesias, Lil Wayne, Usher",1XS0Gyb2YyUgoxa8O67emr,Dirty Dancer,"['Enrique Iglesias', 'Usher']"
"""The Show Goes On"" (CD Single)",Lupe Fiasco,4NTWZqvfQTlOMitlVn6tew,The Show Goes On,['Lupe Fiasco']
"""Moves Like Jagger"" (CD Single)","Christina Aguilera, Maroon 5",7LcfRTgAVTs5pQGEQgUEzN,"Moves Like Jagger - Studio Recording From ""The Voice"" Performance","['Maroon 5', 'Christina Aguilera']"
"""How to Love"" (CD Single)",Lil Wayne,36IZGm2IuECLTxMKa9qajO,How To Love,['Lil Wayne']
"""California King Bed"" (CD Single)",Rihanna,1NpDnkQO0yWxTtntrC0UNz,California King Bed,['Rihanna']
"""Sexy and I Know It"" (CD Single)",LMFAO,0obBFrPYkSoBJbvHfUIhkv,Sexy And I Know It,['LMFAO']
"""Marry the Night"" (CD Single)",Lady Gaga,1k18nxjYj8R5iz82Ap7GEY,Marry The Night,['Lady Gaga']
"""You Da One"" (CD Single)",Rihanna,3Yt9lRtS5V4nbJnwcgFgvC,You Da One,['Rihanna']
"""Turn Me On"" (CD Single)","David Guetta, Nicki Minaj",6JOlNkT0QdHeZB0wPbI9IR,Turn Me On (feat. Nicki Minaj),"['David Guetta', 'Nicki Minaj']"
"""Brokenhearted"" (CD Single)",Karmin,4urcG6Nfubqsuqy3juMjBi,Brokenhearted,['Karmin']
"""It All Belongs to Me"" (CD Single)","Brandy, Monica",6vcM00USjZoJYtRqNGJH83,It All Belongs To Me,"['Brandy', 'Monica']"
"""Girl Gone Wild"" (CD Single)",Madonna,6SONqPbbSCVP5rgi0CdRxu,Girl Gone Wild,['Madonna']
"""Dance Again"" (CD Single)",Jennifer Lopez,4d2hD63oUGU3s7L66JD0BE,Dance Again,"['Jennifer Lopez', 'Pitbull']"
"""Some Nights"" (CD Single)",fun.,6t6oULCRS6hnI7rm0h5gwl,Some Nights,['fun.']
"""One More Night"" (CD Single)",Maroon 5,4XNrMwGx1SqP01sqkGTDmo,One More Night,['Maroon 5']
"""Runaways"" (CD Single)",The Killers,62BxlOvQCjLNQA5ARA4Dug,Runaways,['The Killers']
"""We Run the Night"" (CD Single)","Havana Brown, Pitbull",0mtPNQl5vePVwiI9Vykp7L,We Run The Night,"['Havana Brown', 'Pitbull']"
"""Pontoon"" (CD Single)",Little Big Town,2Gy3XMLbBxACZ4tXdFRGr7,Pontoon,['Little Big Town']
"""Locked out of Heaven"" (CD Single)",Bruno Mars,3w3y8KPTfNeOKPiqUTakBh,Locked out of Heaven,['Bruno Mars']
"""If I Didn't Know Better"" (CD Single)","Clare Bowen, Sam Palladio",3DlRm5UM8iFQZC9Zt0k0nQ,If I Didn't Know Better,"['Nashville Cast', 'Sam Palladio', 'Clare Bowen']"
"""I Cry"" (CD Single)",Flo Rida,4bZd0nRuX8HyjeXAUBczvm,I Cry,['Flo Rida']
"""God Put a Smile Upon Your Face"" (CD Single)",Coldplay,4hf0hL4kWyjWztZzVsM39V,God Put a Smile upon Your Face,['Coldplay']
"""Nuclear"" (CD Single)",Destiny's Child,1kO615U99ZkJP2RSK9zR8x,Nuclear,"[""Destiny's Child""]"
"""Gentleman"" (CD Single)",Psy,26spalP6x2gUAab8rwB8dQ,Gentleman,['PSY']
"""Accidental Racist (feat. LL Cool J)"" (CD Single)","Brad Paisley, LL Cool J",23q6Nowh5GeqtY5jTDzKyQ,Accidental Racist (feat. LL Cool J),"['Brad Paisley', 'LL Cool J']"
"""We Own It (Fast & Furious)"" (CD Single)","2 Chainz, Wiz Khalifa",6mYa1x1iiuEx2QqQryHfpl,We Own It (Fast & Furious),"['2 Chainz', 'Wiz Khalifa']"
"""Animals"" (CD Single)",Martin Garrix,6JEntXLt4z98CcDtIH9sU7,Animals - Extended,['Martin Garrix']
"""Scare Away the Dark"" (CD Single)",Passenger,6YCy7PI0hxQSarLHhZrK7u,Scare Away the Dark,['Passenger']
"""Sexy Bitch"" (CD single)","Akon, David Guetta",0D6QdzCilsbRKEgEGzhlOZ,Sexy Bitch (feat. Akon) - Afrojack Remix Def,"['David Guetta - Akon', 'Akon', 'Afrojack']"
"""When I Grow Up"" (CD single)",The Pussycat Dolls,21pySLskKIKrhDziCX5ojQ,When I Grow Up,['The Pussycat Dolls']
"""Break the Ice"" (CD single)",Britney Spears,52K4Nl7eVNqUpUeJeWJlwT,Break the Ice,['Britney Spears']
"""Gimme More"" (CD single)",Britney Spears,6ic8OlLUNEATToEFU3xmaH,Gimme More,['Britney Spears']
"""Labels or Love"" (CD single)",Fergie,3Kwnrfd8npsKfoWHJdbQG3,Labels Or Love,['Fergie']
"""Like I Never Left"" (CD single)",Whitney Houston,5qIB8RslPO78tG7S9SN3FX,Like I Never Left (feat. Akon),"['Whitney Houston', 'Akon']"
"""So What"" (CD single)",Pink,7BpAEEZkSvvTjkFhxVY7zN,So What,['Pink Navel']
"""Keeps Gettin' Better"" (CD single)",Christina Aguilera,0j0n5CUS1g3QSwDWg8r5qq,Keeps Gettin' Better,['Christina Aguilera']
"""Swagga Like Us"" (CD single)","Jay-Z, Kanye West, Lil Wayne, T.I.",6N6bpwA4iiq7HtKToeVH0c,Swagga Like Us,"['JAY-Z', 'T.I.', 'Kanye West', 'Lil Wayne']"
Go Girl (CD Single),Ciara,3VFR7lXtbxQvcYnTIc6sdB,Go Girl (feat. T-Pain),"['Ciara', 'T-Pain']"
"""Get on Your Boots"" (CD single)",U2,2pcXHC2NXIByMRsgBKp66o,Get On Your Boots,['U2']
"""The Wrestler"" (CD single)",Bruce Springsteen,6E6xVYnTszA6MerlIuiAoY,The Wrestler,['Bruce Springsteen']
"""Just Dance"" (CD single)",Lady Gaga,2x7MyWybabEz6Y6wvHuwGE,Just Dance,"['Lady Gaga', ""Colby O'Donis""]"
"""Poker Face"" (CD single)",Lady Gaga,5R8dQOPq8haW94K7mgERlO,Poker Face,['Lady Gaga']
"""Love Sex Magic"" (CD single)",Ciara,7xdmTEHRbgQuLR8KpRLLnn,Love Sex Magic (feat. Justin Timberlake),"['Ciara', 'Justin Timberlake']"
"""I Know You Want Me (Calle Ocho)"" (CD single)",Pitbull,13plQdOoWSSXPRUSZc5FuM,I Know You Want Me (Calle Ocho),['Pitbull']
"""LoveGame"" (CD single)",Lady Gaga,0TcJ7QWpggdSg8t0fHThHm,LoveGame,['Lady Gaga']
"""Best I Ever Had"" (CD Single)",Drake,3QLjDkgLh9AOEHlhQtDuhs,Best I Ever Had,['Drake']
"""Damned If I Do Ya (Damned If I Don't)"" (CD single)",All Time Low,4CDlYQu16nUtVGwgwqj3I3,Damned If I Do Ya (Damned If I Don't),['All Time Low']
"""She Wolf"" (CD single)",Shakira,4cS2HQ6jK80vqdY9ofpztx,She Wolf,['Shakira']
"""Empire State of Mind"" (CD single)",Jay-Z,2igwFfvr1OAGX9SKDCPBwO,Empire State Of Mind,"['JAY-Z', 'Alicia Keys']"
"""Need You Now"" (CD single)",Lady Antebellum,11EX5yhxr9Ihl3IN1asrfK,Need You Now,['Lady A']
"""How Low"" (CD single)",Ludacris,1WtTLtofvcjQM3sXSMkDdX,How Low,['Ludacris']
"""In My Head"" (CD single)",Jason Derulo,5BoIP8Eha5hwmRVURkC2Us,In My Head,['Jason Derulo']
"""Over"" (CD single)",Drake,6BdgtqiV3oXNqBikezwdvC,Over,['Drake']
"""Not Myself Tonight"" (CD single)",Christina Aguilera,29CFPJaBW3ZfVeCI8EDnQa,Not Myself Tonight,['Christina Aguilera']
"""Only Girl (In the World)"" (CD single)",Rihanna,2ENexcMEMsYk0rVJigVD3i,Only Girl (In The World),['Rihanna']
"""Yeah 3X"" (CD single)",Chris Brown,2QtxlzvSBONjs1bDC34ixs,Yeah 3x,['Chris Brown']
"""Hey Baby (Drop It to the Floor)"" (CD single)","Pitbull, T-Pain",3rfhI32Il2hVRKDkuGeeen,Hey Baby (Drop It to the Floor) (feat. T-Pain),"['Pitbull', 'T-Pain']"
"""I Need a Doctor"" (CD single)","Dr. Dre, Eminem",70ATm56tH7OrQ1zurYssz0,I Need A Doctor,"['Dr. Dre', 'Eminem', 'Skylar Grey']"
"""E.T."" (CD single)","Kanye West, Katy Perry",4z8ssgZfs5TzKiO8HaGWXO,E.T.,['Katy Perry']
"""Party Rock Anthem"" (CD Single)",LMFAO,0IkKz2J93C94Ei4BvDop7P,Party Rock Anthem,"['LMFAO', 'Lauren Bennett', 'GoonRock']"
"""Super Bass"" (CD Single)",Nicki Minaj,3hlksXnvbKogFdPbpO9vel,Super Bass,['Nicki Minaj']
"""Right There"" (CD Single)","50 Cent, Nicole Scherzinger",6ZKOTsLgLGiF6hLVm4W4D2,Right There - Featuring 50 Cent,"['Nicole Scherzinger', '50 Cent']"
"""Otis"" (CD Single)","Jay-Z, Kanye West",6vegnfDS8DAEaCqWaPYGPy,Otis,"['JAY-Z', 'Kanye West', 'Otis Redding']"
"""Mirror"" (CD Single)",Lil Wayne,5hUYsaOyMY32yjRXeuQwGj,Mirror,"['Lil Wayne', 'Bruno Mars']"
"""In the Dark"" (CD Single)",Dev,1pbHy9VBpSyZh56xuujZz0,In The Dark,['DEV']
"""Make Me Proud"" (CD Single)","Drake, Nicki Minaj",7yfg0Eer6UZZt5tZ1XdsWz,Make Me Proud,"['Drake', 'Nicki Minaj']"
"""International Love"" (CD Single)","Chris Brown, Pitbull",62zFEHfAYl5kdHYOivj4BC,International Love (feat. Chris Brown),"['Pitbull', 'Chris Brown']"
"""We Are Young"" (CD Single)",fun.,7a86XRg84qjasly9f6bPSD,We Are Young (feat. Janelle Monáe),"['fun.', 'Janelle Monáe']"
"""Scream"" (CD Single)",Usher,12eMQUn2GzfsfsQLH53M19,Scream,['Usher']
"""Drunk on You"" (CD Single)",Luke Bryan,3b7CDTKB0SRTmQ6ytYi5vZ,Drunk On You,['Luke Bryan']
"""Pound the Alarm"" (CD Single)",Nicki Minaj,0LohatbcUXRauoeMlR1jnS,Pound The Alarm,['Nicki Minaj']
"""Finally Found You"" (CD Single)","Enrique Iglesias, Sammy Adams",0F6RPDtMi519sr7sl2gOVv,Finally Found You,"['Enrique Iglesias', 'Sammy Adams']"
"""Your Body""  (CD Single)",Christina Aguilera,2pmtavvgqZN52EePYxutgk,Your Body,['Christina Aguilera']
"""Diamonds"" (CD Single)",Rihanna,1z9kQ14XBSN0r2v6fx4IdG,Diamonds,['Rihanna']
"""Better Dig Two"" (CD Single)",The Band Perry,3z0a8G407NbxfjTRffvQiP,Better Dig Two,['The Band Perry']
"""Scream & Shout"" (CD Single)","Britney Spears, will.i.am",2iJuuzV8P9Yz0VSurttIV5,Scream & Shout,"['will.i.am', 'Britney Spears']"
"""Suit & Tie (feat. Jay-Z)"" (CD Single)","Jay-Z, Justin Timberlake",6vt0I1cw1YmAIKDJvHVIM5,Suit & Tie (feat. Jay-Z),"['Justin Timberlake', 'JAY-Z']"
"""Here's to Never Growing Up"" (CD Single)",Avril Lavigne,0qwcGscxUHGZTgq0zcaqk1,Here's to Never Growing Up,['Avril Lavigne']
"""We Can't Stop"" (CD Single)",Miley Cyrus,2y4lAQpi5VTNLu2ldeTdUH,We Can't Stop,['Miley Cyrus']
"""Hard Out Here"" (CD Single)",Lily Allen,6TK4Gszcg4IqyW0Ewtejcd,Hard out Here,['Lily Allen']
"""Stay with Me"" (CD Single)",Sam Smith,5Nm9ERjJZ5oyfXZTECKmRt,Stay With Me,['Sam Smith']
"""Headlines"" (CD Single)",Drake,6LxSe8YmdPxy095Ux6znaQ,Headlines,['Drake']
"""Sing"" (CD single)",Ed Sheeran,433FVm7R2wec6CB2VzdZTT,Sing,['Ed Sheeran']
"""Wiggle (feat. Snoop Dogg)"" (CD single)","Jason Derulo, Snoop Dogg",2sLwPnIP3CUVmIuHranJZU,Wiggle (feat. Snoop Dogg),"['Jason Derulo', 'Snoop Dogg']"
"""Chandelier"" (CD single)",Sia,2s1sdSqGcKxpPr5lCl7jAV,Chandelier,['Sia']
"""Touch My Body"" (CD single)",Mariah Carey,2aEuXA1KswHlCGPOuPmCOW,Touch My Body,['Mariah Carey']
"""Like Me"" (CD single)",Girlicious,0QTWwP0XtEyv13pJdiH9Ij,Like Me,['Girlicious']
"""Whatever You Like"" (CD single)",T.I.,1IAzD1muglOxOcPbUHs70R,Whatever You Like,['T.I.']
